tweet_id,tfidf_amp,tfidf_donat,tfidf_effort,tfidf_haiyan,tfidf_help,tfidf_http…,tfidf_million,tfidf_need,tfidf_philippin,tfidf_philippin typhoon,tfidf_pleas,tfidf_relief,tfidf_rt,tfidf_super,tfidf_super typhoon,tfidf_typhoon,tfidf_typhoon haiyan,tfidf_victim,tfidf_yolanda,tfidf_yolandaph
399888395281137665,0.0,0.0,0.0,0.24244285610639107,0.0,0.0,0.0,0.0,0.25123264984991617,0.0,0.0,0.0,0.0,0.5255817659909187,0.5328326364905189,0.2360633718757914,0.0,0.0,0.5120848468558963,0.0
399894124717178880,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
399901343093383168,0.0,0.0,0.0,0.0,0.8499426631025228,0.0,0.0,0.0,0.5268751934169907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399908767019442177,0.5286575922441253,0.0,0.0,0.0,0.455500166713549,0.0,0.0,0.0,0.28236226848836754,0.0,0.6118977508652377,0.0,0.24267970682926884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399909391966552064,0.0,0.0,0.0,0.26746227013310137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23820781921213618,0.5798203111862691,0.5878194509234004,0.26042444125252695,0.3495379509748909,0.0,0.0,0.0
399913707934740482,0.0,0.0,0.0,0.0,0.5646397378407862,0.0,0.0,0.6842317821974803,0.35001734116963423,0.0,0.0,0.0,0.3008266869187105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399918493602041858,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
399919240217509888,0.0,0.0,0.0,0.522996362893541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5092345754632024,0.6834873455689868,0.0,0.0,0.0
399929025503973376,0.0,0.0,0.0,0.7467662656925799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6650865691198097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399939012154359809,0.0,0.0,0.0,0.37155385782596134,0.6211126011288858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3309140917279033,0.0,0.0,0.36177703035046327,0.4855719428264486,0.0,0.0,0.0
399939326718795776,0.0,0.0,0.0,0.21897067303044013,0.0,0.0,0.0,0.4435742452769782,0.0,0.0,0.0,0.0,0.19502012926173634,0.47469739830591323,0.4812462734464425,0.2132088206170678,0.28616582195523793,0.0,0.0,0.3646593039448767
399940048160059392,0.0,0.41027471538329185,0.5401076799150291,0.24914343875061046,0.0,0.0,0.0,0.0,0.0,0.0,0.5594848569751986,0.0,0.0,0.0,0.0,0.24258763972979125,0.3255976517225742,0.0,0.0,0.0
399943013528379392,0.0,0.703126218633157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.711065060786028
399943961436884992,0.0,0.0,0.0,0.45981045436729157,0.0,0.0,0.0,0.0,0.4764809354856605,0.0,0.0,0.0,0.0,0.0,0.0,0.44771129999413173,0.6009116873807826,0.0,0.0,0.0
399944687056072704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7724744342481097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6350458632516733
399948189299507200,0.0,0.5467083174615897,0.0,0.0,0.5549820644311714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2956813071297014,0.0,0.0,0.0,0.0,0.0,0.0,0.5528810797921232
399952408756760576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39587305612654056,0.8395966222442572,0.0,0.0,0.0,0.0,0.0,0.3719704764481541,0.0,0.0,0.0,0.0
399953906140073984,0.0,0.0,0.0,0.40099643864034434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571363060397801,0.0,0.0,0.6610806446374454,0.5240495171181446,0.0,0.0,0.0
399955315426213888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399955420283809792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47159547318028233,0.0,0.0,0.0,0.0,0.0,0.0,0.8818150087608315
399956263317929985,0.0,0.0,0.0,0.46795719082572484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.416773034401302,0.0,0.0,0.0,0.0,0.0,0.0,0.7793050143239343
399969437627203585,0.0,0.0,0.0,0.0,0.0,0.0,0.6493002334904301,0.5857159437732161,0.29962176948540914,0.0,0.0,0.0,0.2575135961601802,0.0,0.0,0.28153078524773756,0.0,0.0,0.0,0.0
399994351805538304,0.0,0.0,0.0,0.0,0.5173732520848412,0.0,0.0,0.0,0.3207170837453272,0.6802003218994837,0.0,0.0,0.2756442221374932,0.0,0.0,0.30135237697934814,0.0,0.0,0.0,0.0
399994746078515200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5994648819686693,0.0,0.0,0.0,0.0,0.25992262168433244,0.0,0.5051379240827405,0.563841966934364,0.0
400001020757282816,0.0,0.0,0.0,0.26423770340344255,0.0,0.5807326081939543,0.0,0.0,0.0,0.0,0.5933810436168581,0.0,0.2353359486930017,0.0,0.0,0.2572847236825124,0.34532386707099727,0.0,0.0,0.0
400005047284535296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7287656386397119,0.0,0.0,0.0,0.0,0.0,0.0,0.6847632028212768,0.0,0.0,0.0,0.0
400005529638305793,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400014425736085504,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400015281369931776,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400020146754170880,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400029953044934656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3137367918424191,0.6653960066947449,0.0,0.5469970352225692,0.2696449248459351,0.0,0.0,0.2947935509499203,0.0,0.0,0.0,0.0
400030372471136256,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400048181511462912,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400053118173741056,0.0,0.544033768430444,0.0,0.33036996622271986,0.5522670394437714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32167682498676314,0.4317500221607589,0.0,0.0,0.0
400054401668489216,0.0,0.6525790180070092,0.0,0.3962851584720983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38585756757544576,0.5178924946130343,0.0,0.0,0.0
400057757073567744,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400067403985747968,0.0,0.0,0.0,0.46687890596293385,0.7804638966517666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41581269003001153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400067861189640192,0.0,0.0,0.6914109551271215,0.0,0.0,0.0,0.0,0.0,0.3305004428080741,0.0,0.0,0.576224297106234,0.28405264979981276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400075297682255872,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400090086802333697,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400090279706779648,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400107803517263872,0.0,0.0,0.0,0.39020272061082767,0.6522872032180116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6498178524370753
400123129499906049,0.0,0.0,0.0,0.0,0.4458399909618379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4021783188298384,0.0,0.0,0.25968667782378674,0.0,0.504679386879846,0.5633301413396771,0.0
400123196633927680,0.0,0.0,0.0,0.39020272061082767,0.6522872032180116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6498178524370753
400133896286642177,0.0,0.0,0.0,0.3234236236819028,0.0,0.0,0.0,0.0,0.33514938450489806,0.7108094042338865,0.0,0.0,0.0,0.0,0.0,0.3149132640028506,0.4226720675869096,0.0,0.0,0.0
400136857457274880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6912787506807385,0.34076931824512524,0.0,0.0,0.0,0.0,0.0,0.0,0.6371891089778841
400154985247567872,0.0,0.0,0.0,0.0,0.7742590710967039,0.0,0.0,0.0,0.47995931437286693,0.0,0.0,0.0,0.41250690584667377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400169484972863488,0.0,0.0,0.0,0.27538957765332717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5970055908556565,0.605241816894949,0.26814315473897266,0.3598978975422652,0.0,0.0,0.0
400173972857176064,0.0,0.0,0.9022227623194902,0.0,0.0,0.0,0.0,0.0,0.43127031795915294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400177336701976576,0.0,0.0,0.0,0.46795719082572484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.416773034401302,0.0,0.0,0.0,0.0,0.0,0.0,0.7793050143239343
400210396197711872,0.0,0.0,0.0,0.21167324308897673,0.5991136863912317,0.46520823092475033,0.0,0.4287916630528451,0.0,0.0,0.0,0.0,0.18852087659576486,0.0,0.0,0.0,0.0,0.40054477852383463,0.0,0.0
400212124246343681,0.6716987073104558,0.5701187341511885,0.0,0.0,0.0,0.0,0.0,0.0,0.358762218720395,0.0,0.0,0.0,0.3083425789379868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400218965164580864,0.0,0.0,0.0,0.21167324308897673,0.5991136863912317,0.46520823092475033,0.0,0.4287916630528451,0.0,0.0,0.0,0.0,0.18852087659576486,0.0,0.0,0.0,0.0,0.40054477852383463,0.0,0.0
400219317507092481,0.0,0.0,0.0,0.21167324308897673,0.5991136863912317,0.46520823092475033,0.0,0.4287916630528451,0.0,0.0,0.0,0.0,0.18852087659576486,0.0,0.0,0.0,0.0,0.40054477852383463,0.0,0.0
400228381360656384,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400230621148352513,0.0,0.0,0.0,0.31573647957207684,0.5278047905242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3074283944224315,0.4126259829572528,0.5974614289295535,0.0,0.0
400230633701924864,0.0,0.0,0.0,0.37173207867561725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3619505616121552,0.48580485399772794,0.7034207108583002,0.0,0.0
400230650504294400,0.0,0.0,0.0,0.2648174742122241,0.0,0.0,0.0,0.0,0.2744184623188205,0.0,0.0,0.0,0.0,0.5740867683089725,0.5820068086944953,0.25784923877788013,0.346081551137747,0.0,0.0,0.0
400231522923716608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400234479911837696,0.0,0.0,0.5353372781751629,0.24694292515324942,0.4128051945679287,0.0,0.0,0.0,0.2558958694197008,0.0,0.0,0.44615195137388625,0.21993283628882668,0.0,0.0,0.0,0.0,0.0,0.0,0.41124244609677685
400234748318318592,0.0,0.0,0.0,0.0,0.8499426631025228,0.0,0.0,0.0,0.5268751934169907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400239366246645760,0.6657011644529747,0.0,0.0,0.34311903978417524,0.0,0.0,0.0,0.0,0.3555588601922296,0.0,0.0,0.0,0.0,0.0,0.0,0.3340904276869762,0.4484113817135722,0.0,0.0,0.0
400252335042998272,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400254264419041280,0.0,0.0,0.0,0.24287653250887536,0.0,0.0,0.0,0.0,0.25168204924045007,0.5337857556899481,0.5454116822613991,0.43880519700862547,0.21631121697259725,0.0,0.0,0.2364856367984109,0.0,0.0,0.0,0.0
400254469952139264,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
400256185427050496,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400259343741767682,0.0,0.3702286303672846,0.0,0.0,0.37583157788192323,0.0,0.0,0.4554336032451735,0.2329761099012696,0.0,0.5048746718784498,0.4061915742980184,0.2002341685089304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400259779945566208,0.0,0.0,0.0,0.0,0.0,0.6687351186555985,0.0,0.6163864364570082,0.31531119605233415,0.0,0.0,0.0,0.2709980658096283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400266134319935489,0.0,0.0,0.0,0.30764319515348787,0.0,0.0,0.0,0.0,0.3187968347179861,0.0,0.6908538707781665,0.0,0.27399384061347054,0.0,0.0,0.2995480714461854,0.4020491264498927,0.0,0.0,0.0
400266352424124416,0.0,0.0,0.0,0.522996362893541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5092345754632024,0.6834873455689868,0.0,0.0,0.0
400270282487005184,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
400272413201825792,0.45120432765935525,0.38296938393510216,0.0,0.23256200217128908,0.0,0.0,0.5222490272076278,0.4711065329688784,0.240993564414434,0.0,0.0,0.0,0.207124867897301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400280642409496576,0.49660742485734477,0.4215062398488313,0.0,0.2559638947105686,0.0,0.0,0.0,0.0,0.265243895269991,0.0,0.0,0.4624501432284805,0.22796711149466672,0.0,0.0,0.2492286266307685,0.334511089119826,0.0,0.0,0.0
400285021279223808,0.0,0.499238539501916,0.0,0.3031676138563356,0.5067938907218882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2700077888239201,0.0,0.0,0.0,0.0,0.5736776315022556,0.0,0.0
400286594113892353,0.0,0.0,0.0,0.33920290937211356,0.5670327380890358,0.0,0.0,0.6871316256107691,0.0,0.0,0.0,0.0,0.30210162080705033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400289345589899264,0.0,0.0,0.0,0.7467662656925799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6650865691198097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400292457755070465,0.0,0.0,0.0,0.3298492414230838,0.0,0.0,0.0,0.0,0.3418079637592652,0.0,0.0,0.0,0.0,0.0,0.0,0.3211698022021137,0.43106950344910655,0.0,0.6967035490026994,0.0
400293070148612098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9126937481108127,0.0,0.0,0.0,0.0,0.0,0.0,0.40864424890047873,0.0,0.0,0.0,0.0
400300762493759488,0.0,0.7617480297251034,0.0,0.0,0.0,0.600444340452377,0.0,0.0,0.0,0.0,0.0,0.0,0.24332392654367727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400301563614597120,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
400308513546575873,0.0,0.0,0.0,0.35289460054572885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3142957440909434,0.0,0.0,0.3436087606764885,0.46118675177426743,0.6677749514067285,0.0,0.0
400308962366881792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.758386778845111,0.0,0.0,0.0,0.6518047972153447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400313639002845184,0.0,0.0,0.0,0.0,0.0,0.0,0.8542852869029018,0.0,0.3942128095830577,0.0,0.0,0.0,0.33881102305246585,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400317527118475264,0.7165745638018706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289427932483865,0.0,0.0,0.0,0.0,0.0,0.0,0.6150752257099192
400317665538871296,0.6769778142652766,0.0,0.0,0.3489313073032788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3107659473846177,0.0,0.0,0.3397497549645003,0.45600724963967015,0.0,0.0,0.0
400319037085077504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.758386778845111,0.0,0.0,0.0,0.6518047972153447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400324246380875777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176179605438453,0.0,0.0,0.0,0.5308193137832298,0.0,0.0,0.5803265554223437,0.0,0.0,0.0,0.0
400324447733022720,0.0,0.0,0.0,0.7467662656925799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6650865691198097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400329048871550976,0.0,0.6572101040901813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3554450086629324,0.0,0.0,0.0,0.0,0.0,0.0,0.6646305175797912
400336221114601472,0.0,0.0,0.0,0.33920290937211356,0.5670327380890358,0.0,0.0,0.6871316256107691,0.0,0.0,0.0,0.0,0.30210162080705033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400347323467046912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.758386778845111,0.0,0.0,0.0,0.6518047972153447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400351081529475072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400363043701661696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400370702500761600,0.0,0.0,0.0,0.5119730993775252,0.0,0.0,0.0,0.0,0.5305347432140708,0.0,0.0,0.0,0.4559745770396241,0.0,0.0,0.49850137096109015,0.0,0.0,0.0,0.0
400374754181652480,0.0,0.6153758682762406,0.0,0.37369317239852745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33281941264919107,0.0,0.0,0.363860052385484,0.48836774513461473,0.0,0.0,0.0
400374758379773952,0.0,0.0,0.0,0.33920290937211356,0.5670327380890358,0.0,0.0,0.6871316256107691,0.0,0.0,0.0,0.0,0.30210162080705033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400377350480613376,0.0,0.0,0.0,0.0,0.0,0.6641242194624773,0.0,0.0,0.31313713924134656,0.0,0.0,0.0,0.4556759321510446,0.0,0.0,0.0,0.0,0.0,0.0,0.5032331447841818
400383809700761600,0.0,0.4463832264132807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6087254374246353,0.0,0.4087622367376781,0.0,0.0,0.0,0.0,0.512941313237944,0.0,0.0
400385260925775872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47159547318028233,0.0,0.0,0.0,0.0,0.0,0.0,0.8818150087608315
400390470247129088,0.0,0.5384447824563731,0.0,0.0,0.54659347115352,0.0,0.0,0.0,0.3388305509729864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5445242430463476
400394563895840768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176179605438453,0.0,0.0,0.0,0.5308193137832298,0.0,0.0,0.5803265554223437,0.0,0.0,0.0,0.0
400397604778819585,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
400399412498673664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6697223673000958,0.6789617863024336,0.3008036626754468,0.0,0.0,0.0,0.0
400406958085533696,0.8229995854380213,0.0,0.0,0.42419458246000424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3777970865165953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400409017454821376,0.0,0.3403552476951376,0.0,0.20668414023116682,0.3455060989063901,0.4542433509025373,0.0,0.0,0.0,0.0,0.46413683304751663,0.0,0.18407747113527687,0.0,0.0,0.20124558768111286,0.27010894224242243,0.3911040052354786,0.0,0.0
400409256538542080,0.0,0.0,0.0,0.33920290937211356,0.5670327380890358,0.0,0.0,0.6871316256107691,0.0,0.0,0.0,0.0,0.30210162080705033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400419499020541952,0.0,0.386416291304143,0.0,0.2346551712669653,0.3922642188316024,0.0,0.0,0.0,0.24316262159737662,0.0,0.5269495178887874,0.4239516580430871,0.35384928957684575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400421101245054976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47159547318028233,0.0,0.0,0.0,0.0,0.0,0.0,0.8818150087608315
400422854476701697,0.0,0.33405246577093256,0.0,0.0,0.3391079322565832,0.0,0.0,0.0,0.2102113061894525,0.0,0.7712993708099164,0.36650136115896736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400427233325506560,0.6097241216785235,0.0,0.0,0.0,0.5253484356384478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27989321115688903,0.0,0.0,0.0,0.0,0.0,0.0,0.5233596344425827
400428227362959360,0.0,0.0,0.0,0.42551254514168185,0.0,0.0,0.0,0.0,0.4409395516006244,0.0,0.0,0.0,0.37897089325968913,0.0,0.0,0.4143158837293841,0.5560888385076447,0.0,0.0,0.0
400429523411292160,0.0,0.6561075842449186,0.0,0.0,0.6660369523622187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35484872267537443,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400459714040836096,0.0,0.4233173174137238,0.0,0.2570636897392236,0.4297236958430575,0.0,0.0,0.5207402004392616,0.26638356349440556,0.0,0.0,0.0,0.22894661329589608,0.0,0.0,0.2502994823656251,0.3359483763327744,0.0,0.0,0.0
400461148455055360,0.0,0.0,0.0,0.3801391788466814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6867977138071978,0.0,0.0,0.0,0.3701364427964952,0.4967918263507706,0.0,0.0,0.0
400467314120097792,0.0,0.0,0.0,0.42551254514168185,0.0,0.0,0.0,0.0,0.4409395516006244,0.0,0.0,0.0,0.37897089325968913,0.0,0.0,0.4143158837293841,0.5560888385076447,0.0,0.0,0.0
400468786299797504,0.0,0.0,0.0,0.0,0.5768791291319442,0.0,0.0,0.0,0.35760447843639503,0.0,0.0,0.0,0.0,0.0,0.0,0.3360125327182164,0.0,0.6530123162931103,0.0,0.0
400474243109900288,0.0,0.532933324146084,0.0,0.32362911001840483,0.0,0.0,0.7267523770228703,0.0,0.0,0.0,0.0,0.0,0.28823125030937913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400475446858358784,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
400481759281688576,0.0,0.0,0.0,0.522996362893541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5092345754632024,0.6834873455689868,0.0,0.0,0.0
400496212874256384,0.0,0.0,0.0,0.45981045436729157,0.0,0.0,0.0,0.0,0.4764809354856605,0.0,0.0,0.0,0.0,0.0,0.0,0.44771129999413173,0.6009116873807826,0.0,0.0,0.0
400499404710244352,0.0,0.8463676409714478,0.0,0.0,0.0,0.0,0.0,0.0,0.532599114077771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400500335867097088,0.0,0.0,0.0,0.0,0.5382242046959436,0.0,0.0,0.0,0.3336424846774344,0.707613460520065,0.0,0.0,0.0,0.0,0.0,0.3134973498907213,0.0,0.0,0.0,0.0
400504391754469376,0.0,0.4621335493621313,0.6083774354061574,0.0,0.0,0.0,0.0,0.0,0.2908096990728291,0.0,0.0,0.5070238726948617,0.0,0.0,0.0,0.2732507824055782,0.0,0.0,0.0,0.0
400515548594720768,0.0,0.8463676409714478,0.0,0.0,0.0,0.0,0.0,0.0,0.532599114077771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400526894179045376,0.0,0.0,0.0,0.3363872972006401,0.562325985184284,0.0,0.0,0.0,0.0,0.0,0.7554025897947216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400530467729842180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3747746337576751,0.7948495401141721,0.0,0.0,0.3221046449805884,0.0,0.0,0.3521459642733658,0.0,0.0,0.0,0.0
400540752151085056,0.5614282456592429,0.0,0.0,0.0,0.0,0.6359766722369136,0.0,0.0,0.29986546181026663,0.0,0.0,0.0,0.43636303940613697,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400567029465247744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39587305612654056,0.8395966222442572,0.0,0.0,0.0,0.0,0.0,0.3719704764481541,0.0,0.0,0.0,0.0
