tweet_id,tfidf_attack,tfidf_bomb,tfidf_bomb suspect,tfidf_boston,tfidf_boston bomb,tfidf_boston marathon,tfidf_bostonmarathon,tfidf_explos,tfidf_marathon,tfidf_marathon bomb,tfidf_peopl,tfidf_prayer,tfidf_prayforboston,tfidf_rt,tfidf_suspect,tfidf_thi,tfidf_tragedi,tfidf_tsarnaev,tfidf_victim,tfidf_wa
324155304055037954,0.9373630667716979,0.0,0.0,0.34835395943258246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324157313151819776,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324167417217564674,0.0,0.0,0.0,0.4675996381631716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839403703812102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324171716383371264,0.0,0.0,0.0,0.281937010672907,0.0,0.43804241474148176,0.0,0.0,0.39126282507559706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7586460087643904,0.0,0.0,0.0
324174069371121665,0.0,0.3969569136620482,0.0,0.27803624486423706,0.0,0.4319818380541835,0.0,0.0,0.3858494717644592,0.5793755647523497,0.0,0.0,0.0,0.3065238766165013,0.0,0.0,0.0,0.0,0.0,0.0
324175336059314176,0.9373630667716979,0.0,0.0,0.34835395943258246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324180562166304769,0.0,0.48616711027258397,0.4701890242521342,0.20111705794516097,0.0,0.3124733482054567,0.0,0.0,0.2791035773370282,0.419090356673482,0.0,0.0,0.0,0.0,0.388510777312229,0.0,0.0,0.0,0.0,0.0
324182755770523650,0.0,0.34970757466235536,0.0,0.24494190052696665,0.0,0.38056352134158067,0.0,0.0,0.3399222391938923,0.510413137030463,0.0,0.0,0.0,0.2700386812230201,0.47317004903688814,0.0,0.0,0.0,0.0,0.0
324183707898478593,0.0,0.0,0.0,0.2066245404998417,0.0,0.3210302629277946,0.0,0.0,0.28674667881652477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8786479452746891,0.0
324190376829284352,0.0,0.5210074235252579,0.0,0.0,0.0,0.0,0.7527914253508445,0.0,0.0,0.0,0.0,0.0,0.0,0.4023137265242344,0.0,0.0,0.0,0.0,0.0,0.0
324193707119222784,0.0,0.3661437942378594,0.0,0.25645414433292235,0.0,0.39844996719633946,0.0,0.0,0.35589854902184537,0.534402501294461,0.0,0.0,0.0,0.4787043000132519,0.0,0.0,0.0,0.0,0.0,0.0
324203031040258048,0.0,0.36320067041153614,0.0,0.2543927238898512,0.0,0.39524716105703495,0.0,0.0,0.35303777815568776,0.5301068864044685,0.0,0.0,0.0,0.0,0.4914268133733873,0.0,0.0,0.0,0.0,0.0
324212908647137280,0.0,0.31216385980863964,0.5111686913546359,0.21864556171305774,0.0,0.33970719061220145,0.0,0.0,0.30342905304242335,0.4556164821602788,0.0,0.0,0.0,0.0,0.42237171727209466,0.0,0.0,0.0,0.0,0.0
324215840461438976,0.7975897022939171,0.0,0.0,0.29640972708007457,0.0,0.0,0.0,0.0,0.41134758051253373,0.0,0.0,0.0,0.0,0.3267799083381673,0.0,0.0,0.0,0.0,0.0,0.0
324216666726744064,0.0,0.41703157524029044,0.0,0.29209692331582005,0.0,0.4538277586274869,0.0,0.0,0.405362414603413,0.6086753904735067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324223121777389570,0.0,0.0,0.0,0.3117856271501297,0.0,0.4844178799816382,0.0,0.0,0.432685744257447,0.0,0.0,0.0,0.0,0.34373122523659033,0.6022963820001139,0.0,0.0,0.0,0.0,0.0
324224287806472192,0.0,0.569094879264847,0.0,0.0,0.0,0.0,0.8222718640416496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324227253158432769,0.0,0.41703157524029044,0.0,0.29209692331582005,0.0,0.4538277586274869,0.0,0.0,0.405362414603413,0.6086753904735067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324235918598877185,0.0,0.4114907401923988,0.0,0.0,0.0,0.0,0.0,0.0,0.39997662031999826,0.6005883051385857,0.0,0.0,0.0,0.0,0.5567654458244194,0.0,0.0,0.0,0.0,0.0
324248195305717760,0.0,0.0,0.0,0.0,0.0,0.0,0.6084130499528665,0.0,0.0,0.0,0.0,0.7936205394563897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324258601403314176,0.0,0.44014270108045406,0.0,0.30828439964392984,0.0,0.0,0.0,0.0,0.4278268569406007,0.6424070654358608,0.0,0.0,0.0,0.3398712614802795,0.0,0.0,0.0,0.0,0.0,0.0
324271867965870080,0.6981581444646388,0.37043215489335213,0.0,0.2594577944829531,0.5550106997354212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324273663119605760,0.8351192303279167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4307029965994808,0.0,0.0,0.0,0.0,0.34215610451478956,0.0,0.0,0.0,0.0,0.0,0.0
324275282137718785,0.0,0.3969569136620482,0.0,0.27803624486423706,0.0,0.4319818380541835,0.0,0.0,0.3858494717644592,0.5793755647523497,0.0,0.0,0.0,0.3065238766165013,0.0,0.0,0.0,0.0,0.0,0.0
324277928743550977,0.0,0.0,0.0,0.0,0.0,0.0,0.5754125555463108,0.0,0.0,0.0,0.0,0.0,0.0,0.3075172773159292,0.0,0.0,0.0,0.0,0.0,0.7578479498368138
324286933901668352,0.0,0.0,0.0,0.4327485613591891,0.0,0.6723566527900966,0.0,0.0,0.6005540892296461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324292759798304768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324299420336287744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324323713778585602,0.7586460087643904,0.0,0.0,0.281937010672907,0.0,0.43804241474148176,0.0,0.0,0.39126282507559706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324324204503777280,0.0,0.39293057232303097,0.0,0.275216118074872,0.0,0.0,0.0,0.5462873631784209,0.0,0.0,0.0,0.0,0.0,0.30341479924981374,0.0,0.6159311894306513,0.0,0.0,0.0,0.0
324337903079657472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324340772008763394,0.0,0.3508126577863496,0.0,0.24571592196728798,0.5256152202286556,0.0,0.0,0.4877312565899463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5499100166734708,0.0,0.0,0.0,0.0
324351358427877376,0.0,0.0,0.0,0.32304933876668473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6106855712774992,0.0,0.0,0.7229815058187052,0.0,0.0,0.0,0.0
324381242831302656,0.6713519834642478,0.0,0.0,0.24949577159908387,0.0,0.3876388204521536,0.0,0.0,0.3462419503111168,0.0,0.0,0.0,0.0,0.4657156116945354,0.0,0.0,0.0,0.0,0.0,0.0
324402281485328385,0.0,0.3593092666341987,0.0,0.42610945766813074,0.5383455104038715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6320693731107061,0.0
324411114656002048,0.0,0.3665413803355702,0.0,0.43468611386170175,0.5491812341199186,0.0,0.0,0.0,0.0,0.0,0.6124503008473664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324421617222578176,0.0,0.0,0.0,0.325196597717387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3585162856860752,0.0,0.0,0.875050424678999,0.0,0.0,0.0
324428248421380096,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324500323324530688,0.0,0.4032771643275372,0.0,0.28246306979448454,0.0,0.438859746979497,0.0,0.560672124411451,0.39199287246304,0.0,0.0,0.0,0.0,0.3114042746357762,0.0,0.0,0.0,0.0,0.0,0.0
324512088364044289,0.0,0.2936805687467571,0.0,0.20569950972930595,0.0,0.31959305285215195,0.0,0.0,0.28546295181772513,0.4286393296560721,0.0,0.0,0.0,0.226775509686258,0.6727940340285341,0.0,0.0,0.0,0.0,0.0
324553469342150656,0.0,0.34970757466235536,0.0,0.24494190052696665,0.0,0.38056352134158067,0.0,0.0,0.3399222391938923,0.510413137030463,0.0,0.0,0.0,0.2700386812230201,0.47317004903688814,0.0,0.0,0.0,0.0,0.0
324562235429122048,0.0,0.34306868048116845,0.0,0.4068495387055464,0.0,0.37333885384661436,0.0,0.0,0.33346911109674077,0.5007233875055789,0.0,0.0,0.0,0.0,0.4641873271490483,0.0,0.0,0.0,0.0,0.0
324570397553074178,0.0,0.3969569136620482,0.0,0.27803624486423706,0.0,0.4319818380541835,0.0,0.0,0.3858494717644592,0.5793755647523497,0.0,0.0,0.0,0.3065238766165013,0.0,0.0,0.0,0.0,0.0,0.0
324571303514361857,0.0,0.30347185122965226,0.4969355169785633,0.21255751199669268,0.0,0.3302482551128934,0.0,0.0,0.2949802597267092,0.4429301245079456,0.0,0.0,0.0,0.23433618380581603,0.4106110394271282,0.0,0.0,0.0,0.0,0.0
324573581038190592,0.5420086362704597,0.2875815869174362,0.0,0.20142766574080884,0.4308774378185966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37599037435160954,0.0,0.0,0.0,0.0,0.5058915264385366,0.0
324577708245925888,0.0,0.41237029667845077,0.0,0.28883207430325586,0.0,0.0,0.0,0.5733142134849608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6464035766354683,0.0,0.0,0.0,0.0
324578446443425794,0.0,0.0,0.0,0.31085821906592154,0.0,0.4829769763000402,0.0,0.0,0.4313987181016429,0.0,0.0,0.0,0.0,0.0,0.0,0.6956978899087541,0.0,0.0,0.0,0.0
324579952173404161,0.0,0.329986388205293,0.5403531027811632,0.0,0.0,0.0,0.0,0.0,0.3207528807191228,0.48162922334134534,0.0,0.0,0.0,0.254810291651647,0.44648639835541976,0.0,0.0,0.0,0.0,0.0
324582653305180161,0.0,0.0,0.0,0.44992194927726803,0.0,0.0,0.0,0.8930678807115074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324587036373831680,0.0,0.46267777422498096,0.0,0.0,0.0,0.0,0.0,0.0,0.44973136538907127,0.6752979668926403,0.0,0.0,0.0,0.3572724900327001,0.0,0.0,0.0,0.0,0.0,0.0
324592707043463168,0.0,0.0,0.0,0.40217250133010773,0.0,0.0,0.0,0.0,0.3296356361931781,0.0,0.5666402987755154,0.63915287555404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324595852771479552,0.0,0.34929870233996907,0.5719770401238895,0.0,0.0,0.0,0.504693515168231,0.0,0.0,0.0,0.0,0.0,0.0,0.2697229564554557,0.4726168264279122,0.0,0.0,0.0,0.0,0.0
324597236895977474,0.0,0.34820664978227417,0.5701888027630702,0.24389062391956043,0.5217106932950408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4711392302884112,0.0,0.0,0.0,0.0,0.0
324602131669741569,0.5688222125337744,0.30180846504579123,0.0,0.21139244437246807,0.4521932698292982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2330517431931467,0.0,0.0,0.0,0.0,0.530918362022676,0.0
324604300099715072,0.0,0.30347185122965226,0.4969355169785633,0.21255751199669268,0.0,0.3302482551128934,0.0,0.0,0.2949802597267092,0.4429301245079456,0.0,0.0,0.0,0.23433618380581603,0.4106110394271282,0.0,0.0,0.0,0.0,0.0
324604413366910976,0.0,0.3627426839510944,0.5939915759864568,0.0,0.0,0.0,0.5241184093683018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49080713713058727,0.0,0.0,0.0,0.0,0.0
324625422652428289,0.6635814650948747,0.0,0.0,0.0,0.0,0.0,0.5087212376674505,0.0,0.0,0.0,0.0,0.0,0.0,0.2718754890076314,0.47638855990199674,0.0,0.0,0.0,0.0,0.0
324626727051616256,0.0,0.38927907589608035,0.637444949327328,0.2726585398598498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.300595171220377,0.5267120668136066,0.0,0.0,0.0,0.0,0.0
324638508876705794,0.0,0.2931592292085238,0.48004858616534646,0.20533435350574403,0.4392343018487768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2263729395059871,0.39665759883566387,0.0,0.0,0.48983680358427145,0.0,0.0
324651821589229568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26275741441596107,0.7795445860110627,0.0,0.0,0.568567304362711,0.0,0.0
324700425179762688,0.0,0.2863581984663068,0.4689118902438748,0.20057078097761288,0.0,0.3116246037238035,0.0,0.3981208798282977,0.2783454722940384,0.4179520175812571,0.0,0.0,0.0,0.0,0.38745549890144526,0.0,0.0,0.0,0.0,0.0
324701771538776064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
324707006034370560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
324736416485629952,0.0,0.31216385980863964,0.5111686913546359,0.21864556171305774,0.0,0.33970719061220145,0.0,0.0,0.30342905304242335,0.4556164821602788,0.0,0.0,0.0,0.0,0.42237171727209466,0.0,0.0,0.0,0.0,0.0
324741541929316355,0.0,0.3412507115596757,0.5587984456584104,0.0,0.0,0.0,0.0,0.0,0.3317020116360688,0.49806998424104015,0.0,0.0,0.0,0.0,0.4617275335784892,0.0,0.0,0.0,0.0,0.0
324742150115962882,0.0,0.3362634460805351,0.5506317925103708,0.23552537470838977,0.5038164426042679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25965733687858417,0.45497953947626435,0.0,0.0,0.0,0.0,0.0
324773355716767744,0.0,0.0,0.0,0.3117856271501297,0.0,0.4844178799816382,0.0,0.0,0.432685744257447,0.0,0.0,0.0,0.0,0.34373122523659033,0.6022963820001139,0.0,0.0,0.0,0.0,0.0
324794964787740672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5195732054429753,0.5377040440102978,0.0,0.0,0.6640166001243369,0.0,0.0
324847058026643456,0.0,0.2936805687467571,0.0,0.20569950972930595,0.0,0.31959305285215195,0.0,0.0,0.28546295181772513,0.4286393296560721,0.0,0.0,0.0,0.226775509686258,0.6727940340285341,0.0,0.0,0.0,0.0,0.0
324856960795176960,0.0,0.0,0.0,0.4100588656294714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45207355319838044,0.7921371277861315,0.0,0.0,0.0,0.0,0.0
324868922937577473,0.0,0.41703157524029044,0.0,0.29209692331582005,0.0,0.4538277586274869,0.0,0.0,0.405362414603413,0.6086753904735067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324881220632727554,0.0,0.3362634460805351,0.5506317925103708,0.23552537470838977,0.5038164426042679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25965733687858417,0.45497953947626435,0.0,0.0,0.0,0.0,0.0
324921586635378688,0.0,0.8190705797456455,0.0,0.5736927621951772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324955623395586048,0.0,0.3319016365975269,0.5434893242991744,0.23247027958917163,0.0,0.0,0.0,0.0,0.3226145376269814,0.48442461014706867,0.0,0.0,0.0,0.0,0.4490778154173639,0.0,0.0,0.0,0.0,0.0
324973415654105088,0.0,0.5174041179229367,0.0,0.3623997796069623,0.7752156980461714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324978482364944385,0.0,0.0,0.0,0.0,0.0,0.0,0.46171225843121744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7320615079116145,0.5009069165508875,0.0,0.0,0.0,0.0
324996958278270976,0.0,0.3362634460805351,0.5506317925103708,0.23552537470838977,0.5038164426042679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25965733687858417,0.45497953947626435,0.0,0.0,0.0,0.0,0.0
324998724059291648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
324999512588435456,0.0,0.3319016365975269,0.5434893242991744,0.23247027958917163,0.0,0.0,0.0,0.0,0.3226145376269814,0.48442461014706867,0.0,0.0,0.0,0.0,0.4490778154173639,0.0,0.0,0.0,0.0,0.0
325001152582270977,0.6352942227465415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5283797327242423,0.0,0.5632194142526747,0.0,0.0
325014511457280001,0.0,0.5174041179229367,0.0,0.3623997796069623,0.7752156980461714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325031917793734656,0.0,0.35569892372390105,0.0,0.24913835645810387,0.0,0.0,0.0,0.0,0.0,0.0,0.5943337492927727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6768868069733733
325040650326257665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
325070396363767811,0.0,0.3481533240124147,0.0,0.24385327352636677,0.5216307964166175,0.0,0.5030385848451052,0.0,0.0,0.0,0.0,0.0,0.0,0.2688385133507479,0.47106707812767035,0.0,0.0,0.0,0.0,0.0
325087622361923584,0.0,0.5135386080257602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8580664881388648,0.0,0.0
325103644594827265,0.0,0.48047527700868614,0.0,0.33653411030732544,0.7198859930907874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37101544136972797,0.0,0.0,0.0,0.0,0.0,0.0
325122858684674049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2916611490174472,0.0,0.0,0.0,0.6311106145292764,0.0,0.7187719849731914
325133277369364483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
325142311874990080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
325143326909136896,0.0,0.0,0.0,0.0,0.0,0.0,0.7299219659509791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6835304847790313,0.0,0.0,0.0,0.0,0.0
325146330034999298,0.0,0.0,0.0,0.0,0.0,0.0,0.4750963567559259,0.0,0.0,0.0,0.0,0.0,0.0,0.4298991621497961,0.444900767751301,0.0,0.0,0.0,0.0,0.6257263531564354
325158602560118784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6841902454782376,0.0,0.7293035773890247,0.0,0.0
325173970485784578,0.0,0.3561485529013558,0.0,0.24945328536796368,0.5336098795539157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2750123031730884,0.0,0.0,0.6712376600216113,0.0,0.0,0.0
325174322824101889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
325176155701407744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
325179741835497473,0.0,0.5256130618564927,0.0,0.36814948156965455,0.0,0.5719897771055321,0.0,0.0,0.5109056305352303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325180589118484480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
325187727790321664,0.0,0.3384861684406871,0.5542715030161931,0.2370822121310995,0.0,0.368352010423507,0.0,0.0,0.32901482452477454,0.0,0.0,0.0,0.0,0.26137368807698147,0.4579869826211947,0.0,0.0,0.0,0.0,0.0
325202500149968896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
325207508127977473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
325210305724563456,0.0,0.3362634460805351,0.5506317925103708,0.23552537470838977,0.5038164426042679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25965733687858417,0.45497953947626435,0.0,0.0,0.0,0.0,0.0
325213891854483456,0.0,0.30214909953680913,0.0,0.3583224839831882,0.0,0.3288087923200873,0.0,0.0,0.2936945205837614,0.44099951193340164,0.0,0.0,0.0,0.0,0.408821297000272,0.4736283388763919,0.0,0.0,0.0,0.0
325221353546477568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
325231038169247747,0.0,0.5487124318161686,0.0,0.38432872385332933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7424325553150656,0.0,0.0,0.0,0.0,0.0
325231935750283266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
325235274454007808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325236075549323264,0.0,0.0,0.0,0.0,0.0,0.0,0.506553825251182,0.0,0.0,0.0,0.0,0.0,0.0,0.27071716050289657,0.4743589012141972,0.0,0.0,0.0,0.0,0.6671574581547471
325237988156121089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
325243306512625664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
325247211418034176,0.0,0.3015364817714709,0.0,0.21120194206439571,0.0,0.32814212110417607,0.0,0.0,0.2930990447701054,0.4401053701473429,0.0,0.0,0.0,0.0,0.6907911777872422,0.0,0.0,0.0,0.0,0.0
325247878324969473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
325257638461988864,0.0,0.0,0.0,0.48566857037910793,0.0,0.44566585473232606,0.0,0.0,0.3980721398068483,0.0,0.0,0.0,0.0,0.3162337242776037,0.5541144185190746,0.0,0.0,0.0,0.0,0.0
325270665957634049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
325273044140580865,0.0,0.0,0.0,0.33201600211855714,0.0,0.515849589784991,0.0,0.0,0.4607607871317176,0.0,0.0,0.0,0.0,0.0,0.6413767006195555,0.0,0.0,0.0,0.0,0.0
325280220594712578,0.875050424678999,0.0,0.0,0.325196597717387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3585162856860752,0.0,0.0,0.0,0.0,0.0,0.0
325280363217838080,0.0,0.5210074235252579,0.0,0.0,0.0,0.0,0.7527914253508445,0.0,0.0,0.0,0.0,0.0,0.0,0.4023137265242344,0.0,0.0,0.0,0.0,0.0,0.0
325290492441018369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6994093012975744,0.0,0.7147213647698234,0.0,0.0,0.0,0.0,0.0
325294896485371904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
325304530763935744,0.0,0.48047527700868614,0.0,0.33653411030732544,0.7198859930907874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37101544136972797,0.0,0.0,0.0,0.0,0.0,0.0
325309320663281665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41950791427817835,0.0,0.0,0.0,0.907751678521154,0.0,0.0
325312843887026176,0.9373630667716979,0.0,0.0,0.34835395943258246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325330736779497472,0.0,0.3362634460805351,0.5506317925103708,0.23552537470838977,0.5038164426042679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25965733687858417,0.45497953947626435,0.0,0.0,0.0,0.0,0.0
325333064614039554,0.0,0.0,0.0,0.630709978263018,0.0,0.5787607407483296,0.0,0.0,0.5169535068919721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325338026492444672,0.0,0.3969569136620482,0.0,0.27803624486423706,0.0,0.4319818380541835,0.0,0.0,0.3858494717644592,0.5793755647523497,0.0,0.0,0.0,0.3065238766165013,0.0,0.0,0.0,0.0,0.0,0.0
325350965937074177,0.0,0.41703157524029044,0.0,0.29209692331582005,0.0,0.4538277586274869,0.0,0.0,0.405362414603413,0.6086753904735067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325353604150079488,0.0,0.4238598303877466,0.0,0.2968795643401553,0.6350602612264261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5735013801830767,0.0,0.0,0.0,0.0,0.0
325355021795463169,0.0,0.3421569507051288,0.0,0.2396532985170354,0.0,0.3723466789003993,0.0,0.0,0.33258289286909626,0.4993926789684196,0.5717066029612426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325356330418315265,0.0,0.3669580014748851,0.0,0.2570244307164885,0.5498054488026917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28335918911161057,0.0,0.0,0.0,0.0,0.6455244422803096,0.0
325371509625454592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
325379675943747585,0.0,0.4422913972742581,0.0,0.30978938771824754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8416702769816323
